name,inLegends,source,position,nationality,teams,career,themes,requiredTeams,flags
Esteban Cambiasso,false,fallback,Meia,ARG,"[{""name"":""Independiente"",""from"":1995,""to"":1998},{""name"":""Real Madrid"",""from"":2002,""to"":2004},{""name"":""Inter Milan"",""from"":2004,""to"":2014},{""name"":""Olympiacos"",""from"":2014,""to"":2015}]",1995–2017,craques-argentinos,,fallbackSource
Evair,false,fallback,Atacante,BRA,"[{""name"":""Guarani"",""from"":1985,""to"":1988},{""name"":""Yokohama Marinos"",""from"":1993,""to"":1996},{""name"":""Palmeiras"",""from"":1996,""to"":1998},{""name"":""Atlético Mineiro"",""from"":1999,""to"":2001}]",1985–2005,atacantes-bra,,fallbackSource
Ezequiel Lavezzi,false,fallback,Atacante,ARG,"[{""name"":""San Lorenzo"",""from"":2003,""to"":2007},{""name"":""Napoli"",""from"":2007,""to"":2012},{""name"":""PSG"",""from"":2012,""to"":2016},{""name"":""Hebei China Fortune"",""from"":2016,""to"":2019}]",2003–2019,craques-argentinos,,fallbackSource
Fabio Cannavaro,true,legend,Defensor,ITA,"[{""name"":""Napoli"",""from"":1992,""to"":1995},{""name"":""Parma"",""from"":1995,""to"":2002},{""name"":""Juventus"",""from"":2002,""to"":2004},{""name"":""Real Madrid"",""from"":2006,""to"":2010}]",1992–2011,lendas-italianas;defensores-historicos,,
Falcão,false,fallback,Meia,BRA,"[{""name"":""Internacional"",""from"":1972,""to"":1980},{""name"":""Roma"",""from"":1980,""to"":1985},{""name"":""São Paulo"",""from"":1985,""to"":1986}]",1972–1986,idolos-brasileirao;meias-brasileiros,,fallbackSource
Felipe,false,fallback,Defensor,BRA,"[{""name"":""Corinthians"",""from"":2006,""to"":2009},{""name"":""Fluminense"",""from"":2009,""to"":2013},{""name"":""Atlético Madrid"",""from"":2013,""to"":2019}]",2006–2023,goleiros-bra,,fallbackSource
Ferenc Puskás,false,fallback,Atacante,HUN,"[{""name"":""Budapest Honvéd"",""from"":1943,""to"":1956},{""name"":""Real Madrid"",""from"":1958,""to"":1966}]",1943–1966,lendas-real-madrid,Real Madrid,fallbackSource
Fernando Cavenaghi,false,wikipedia,Atacante,ARG,"[{""name"":""River Plate"",""from"":2001,""to"":2004},{""name"":""Spartak Moscow"",""from"":2004,""to"":2006},{""name"":""Bordeaux"",""from"":2011,""to"":2013},{""name"":""Independiente"",""from"":2014,""to"":2016}]",2001–2018,craques-argentinos,,
Fernando Hierro,false,fallback,Defensor,ESP,"[{""name"":""Real Valladolid"",""from"":1987,""to"":1989},{""name"":""Real Madrid"",""from"":1989,""to"":2003},{""name"":""Bolton Wanderers"",""from"":2004,""to"":2005}]",1987–2005,lendas-espanholas,,fallbackSource
Fernando Redondo,false,wikipedia,Meia,ARG,"[{""name"":""Argentinos Juniors"",""from"":1985,""to"":1994},{""name"":""Real Madrid"",""from"":1994,""to"":2000},{""name"":""Inter Milan"",""from"":2000,""to"":2002},{""name"":""Aldosivi"",""from"":2003,""to"":2004}]",1985–2004,craques-argentinos;lendas-real-madrid,Real Madrid,
Fernando Torres,false,fallback,Atacante,ESP,"[{""name"":""Atlético Madrid"",""from"":2001,""to"":2007},{""name"":""Liverpool"",""from"":2007,""to"":2011},{""name"":""Chelsea"",""from"":2011,""to"":2014},{""name"":""Atlético Madrid"",""from"":2014,""to"":2018}]",2001–2019,lendas-espanholas,,fallbackSource
Filipe Luís,false,fallback,Defensor,BRA,"[{""name"":""Figueirense"",""from"":2003,""to"":2004},{""name"":""Ajax"",""from"":2004,""to"":2006},{""name"":""Atlético Madrid"",""from"":2010,""to"":2019},{""name"":""Flamengo"",""from"":2019,""to"":2024}]",2003–2024,defensores-bra,,fallbackSource
Filippo Inzaghi,false,fallback,Atacante,ITA,"[{""name"":""Piacenza"",""from"":1991,""to"":1996},{""name"":""Leffe"",""from"":1995,""to"":1996},{""name"":""Verona"",""from"":1996,""to"":1997},{""name"":""Atalanta"",""from"":1997,""to"":1998},{""name"":""Juventus"",""from"":1998,""to"":1999},{""name"":""AC Milan"",""from"":1999,""to"":2012}]",1991–2012,artilheiros-champions;lendas-italianas;atacantes-historicos;lendas-milan,AC Milan,fallbackSource
Florian Wirtz,false,wikipedia,Meia,GER,"[{""name"":""Bayer Leverkusen"",""from"":2020,""to"":2025},{""name"":""Liverpool"",""from"":2025,""to"":2026}]",2020–2026,lendas-alemas,,
Francesco Totti,false,fallback,Atacante,ITA,"[{""name"":""Roma"",""from"":1992,""to"":2017}]",1992–2017,lendas-italianas,,fallbackSource;singleClubOnly
Franck Ribéry,false,fallback,Atacante,FRA,"[{""name"":""Boulogne"",""from"":2000,""to"":2002},{""name"":""Metz"",""from"":2002,""to"":2004},{""name"":""Galatasaray"",""from"":2005,""to"":2005},{""name"":""Marseille"",""from"":2005,""to"":2007},{""name"":""Bayern"",""from"":2007,""to"":2019},{""name"":""Fiorentina"",""from"":2019,""to"":2022}]",2000–2022,lendas-bayern,Bayern,fallbackSource
Franco Baresi,true,legend,Defensor,ITA,"[{""name"":""AC Milan"",""from"":1977,""to"":1997}]",1977–1997,lendas-italianas;defensores-historicos;lendas-milan,AC Milan,singleClubOnly
Frank Lampard,false,fallback,Meia,ENG,"[{""name"":""West Ham"",""from"":1995,""to"":2001},{""name"":""Chelsea"",""from"":2001,""to"":2014},{""name"":""Manchester City"",""from"":2014,""to"":2015}]",1995–2017,lendas-inglaterra;meias-historicos,,fallbackSource
Frank Rijkaard,false,fallback,Meia,NED,"[{""name"":""Ajax"",""from"":1980,""to"":1987},{""name"":""Real Sociedad"",""from"":1987,""to"":1988},{""name"":""AC Milan"",""from"":1988,""to"":1993},{""name"":""Ajax"",""from"":1993,""to"":1995}]",1980–1995,lendas-holandesas;lendas-milan,AC Milan,fallbackSource
Franz Beckenbauer,true,legend,Defensor,GER,"[{""name"":""Bayern Munich"",""from"":1964,""to"":1977},{""name"":""New York Cosmos"",""from"":1977,""to"":1980}]",1964–1983,fenomenos-copa;lendas-alemas;defensores-historicos;lendas-bayern,Bayern,
Fred,false,fallback,Atacante,BRA,"[{""name"":""América Mineiro"",""from"":2003,""to"":2004},{""name"":""Lyon"",""from"":2005,""to"":2009},{""name"":""Fluminense"",""from"":2009,""to"":2013},{""name"":""Manchester United"",""from"":2014,""to"":2016}]",2003–2023,idolos-brasileirao;goleiros-bra,,fallbackSource
Frenkie de Jong,false,wikipedia,Meia,NED,"[{""name"":""Willem II"",""from"":2016,""to"":2016},{""name"":""Ajax"",""from"":2016,""to"":2019},{""name"":""Barcelona"",""from"":2019,""to"":2026}]",2016–2026,lendas-holandesas;lendas-barcelona,Barcelona,
Fritz Walter,false,fallback,Meia,GER,"[{""name"":""Kaiserslautern"",""from"":1937,""to"":1959}]",1937–1959,lendas-alemas,,fallbackSource;singleClubOnly
Gabigol,false,fallback,Atacante,BRA,"[{""name"":""Santos"",""from"":2013,""to"":2016},{""name"":""Inter Milan"",""from"":2016,""to"":2018},{""name"":""Flamengo"",""from"":2019,""to"":2024}]",2013–2026,idolos-brasileirao,,fallbackSource
Gabriel Batistuta,true,legend,Atacante,ARG,"[{""name"":""Newell's Old Boys"",""from"":1988,""to"":1989},{""name"":""River Plate"",""from"":1989,""to"":1991},{""name"":""Fiorentina"",""from"":1991,""to"":2000},{""name"":""Roma"",""from"":2000,""to"":2003}]",1988–2005,craques-argentinos;atacantes-historicos,,
Gareth Bale,true,legend,Atacante,WAL,"[{""name"":""Southampton"",""from"":2006,""to"":2007},{""name"":""Tottenham"",""from"":2007,""to"":2013},{""name"":""Real Madrid"",""from"":2013,""to"":2022}]",2006–2023,lendas-real-madrid,Real Madrid,
Garrincha,true,legend,Atacante,BRA,"[{""name"":""Botafogo"",""from"":1953,""to"":1966},{""name"":""Corinthians"",""from"":1966,""to"":1969}]",1953–1972,atacantes-bra;fenomenos-copa,,
Gary Lineker,false,wikipedia,Atacante,ENG,"[{""name"":""Leicester City"",""from"":1978,""to"":1985},{""name"":""Everton"",""from"":1985,""to"":1986},{""name"":""Barcelona"",""from"":1986,""to"":1989},{""name"":""Tottenham"",""from"":1989,""to"":1992}]",1978–1994,lendas-inglaterra,,
Gary Neville,false,fallback,Defensor,ENG,"[{""name"":""Manchester United"",""from"":1992,""to"":2011}]",1992–2011,lendas-manchester-united,Manchester United,fallbackSource;singleClubOnly
Gennaro Gattuso,false,fallback,Meia,ITA,"[{""name"":""Perugia"",""from"":1995,""to"":1997},{""name"":""Salernitana"",""from"":1997,""to"":1998},{""name"":""AC Milan"",""from"":1999,""to"":2012},{""name"":""Sion"",""from"":2012,""to"":2013}]",1995–2013,lendas-italianas;lendas-milan,AC Milan,fallbackSource
Geoff Hurst,false,wikipedia,Atacante,ENG,"[{""name"":""West Ham"",""from"":1959,""to"":1972},{""name"":""Stoke City"",""from"":1972,""to"":1975}]",1959–1976,fenomenos-copa;lendas-inglaterra,,
George Best,false,wikipedia,Atacante,NIR,"[{""name"":""Manchester United"",""from"":1963,""to"":1974},{""name"":""Fulham"",""from"":1976,""to"":1978},{""name"":""Los Angeles Aztecs"",""from"":1976,""to"":1977},{""name"":""Fort Lauderdale Strikers"",""from"":1978,""to"":1979},{""name"":""Hibernian"",""from"":1979,""to"":1980}]",1963–1984,lendas-manchester-united,Manchester United,
Gerard Piqué,false,wikipedia,Defensor,ESP,"[{""name"":""Manchester United"",""from"":2004,""to"":2008},{""name"":""Barcelona"",""from"":2008,""to"":2022}]",2004–2023,lendas-barcelona,Barcelona,
Gerd Müller,false,wikipedia,Atacante,GER,"[{""name"":""Bayern"",""from"":1964,""to"":1979},{""name"":""Fort Lauderdale Strikers"",""from"":1979,""to"":1981}]",1963–1981,lendas-alemas;lendas-bayern,Bayern,
Gianluca Vialli,false,fallback,Atacante,ITA,"[{""name"":""Sampdoria"",""from"":1982,""to"":1992},{""name"":""Juventus"",""from"":1992,""to"":1996},{""name"":""Chelsea"",""from"":1996,""to"":1999}]",1982–1999,lendas-italianas,,fallbackSource
Gianluigi Buffon,true,legend,Goleiro,ITA,"[{""name"":""Parma"",""from"":1995,""to"":2001},{""name"":""Juventus"",""from"":2001,""to"":2018},{""name"":""Paris Saint-Germain"",""from"":2018,""to"":2019}]",1995–2023,lendas-champions;lendas-italianas;goleiros-historicos,,
Gianni Rivera,false,fallback,Meia,ITA,"[{""name"":""Alessandria"",""from"":1959,""to"":1960},{""name"":""AC Milan"",""from"":1960,""to"":1979}]",1959–1979,lendas-italianas;lendas-milan,AC Milan,fallbackSource
Gilberto Silva,false,fallback,Meia,BRA,"[{""name"":""Atlético Mineiro"",""from"":1997,""to"":2002},{""name"":""Arsenal"",""from"":2002,""to"":2008},{""name"":""Panathinaikos"",""from"":2008,""to"":2010}]",1997–2015,meias-brasileiros,,fallbackSource
Giuseppe Meazza,false,fallback,Atacante,ITA,"[{""name"":""Inter Milan"",""from"":1927,""to"":1940},{""name"":""AC Milan"",""from"":1940,""to"":1942},{""name"":""Juventus"",""from"":1942,""to"":1946},{""name"":""Inter Milan"",""from"":1946,""to"":1947}]",1927–1947,lendas-italianas,,fallbackSource
Glenn Hoddle,false,fallback,Meia,ENG,"[{""name"":""Tottenham"",""from"":1975,""to"":1987},{""name"":""Monaco"",""from"":1987,""to"":1990},{""name"":""Chelsea"",""from"":1993,""to"":1995}]",1975–1998,lendas-inglaterra,,fallbackSource
Gonzalo Higuaín,false,fallback,Atacante,ARG,"[{""name"":""River Plate"",""from"":2005,""to"":2007},{""name"":""Real Madrid"",""from"":2007,""to"":2013},{""name"":""Napoli"",""from"":2013,""to"":2016},{""name"":""Juventus"",""from"":2016,""to"":2019}]",2005–2022,craques-argentinos,,fallbackSource
Harry Kane,false,wikipedia,Atacante,ENG,"[{""name"":""Tottenham"",""from"":2010,""to"":2023},{""name"":""Bayern"",""from"":2023,""to"":2026}]",2010–2026,artilheiros-champions;lendas-inglaterra;atacantes-historicos;lendas-bayern,Bayern,
Hernán Crespo,false,fallback,Atacante,ARG,"[{""name"":""River Plate"",""from"":1993,""to"":1996},{""name"":""Parma"",""from"":1996,""to"":2000},{""name"":""Lazio"",""from"":2000,""to"":2002},{""name"":""Inter Milan"",""from"":2002,""to"":2003},{""name"":""Chelsea"",""from"":2003,""to"":2005},{""name"":""AC Milan"",""from"":2005,""to"":2006},{""name"":""Chelsea"",""from"":2006,""to"":2008},{""name"":""Inter Milan"",""from"":2008,""to"":2009},{""name"":""Genoa"",""from"":2009,""to"":2010},{""name"":""AC Milan"",""from"":2010,""to"":2011},{""name"":""Boca Juniors"",""from"":2011,""to"":2012}]",1993–2012,craques-argentinos;lendas-milan,AC Milan,fallbackSource
Hristo Stoichkov,false,fallback,Atacante,BUL,"[{""name"":""CSKA Sofia"",""from"":1982,""to"":1990},{""name"":""Barcelona"",""from"":1990,""to"":1995},{""name"":""Parma"",""from"":1995,""to"":1996},{""name"":""Al-Nassr"",""from"":1996,""to"":1998},{""name"":""Kashiwa Reysol"",""from"":1998,""to"":1999},{""name"":""Chicago Fire"",""from"":1999,""to"":2000}]",1982–2003,lendas-barcelona,Barcelona,fallbackSource
Hugo Lloris,false,fallback,Goleiro,FRA,"[{""name"":""Nice"",""from"":2005,""to"":2008},{""name"":""Lyon"",""from"":2008,""to"":2012},{""name"":""Tottenham"",""from"":2012,""to"":2023},{""name"":""LAFC"",""from"":2024,""to"":2026}]",2005–2026,lendas-francesas;goleiros-historicos,,fallbackSource
Hulk,false,fallback,Atacante,BRA,"[{""name"":""Vitória"",""from"":2006,""to"":2008},{""name"":""Porto"",""from"":2008,""to"":2012},{""name"":""Zenit"",""from"":2012,""to"":2016},{""name"":""Atlético Mineiro"",""from"":2021,""to"":2024}]",2006–2026,idolos-brasileirao,,fallbackSource
Iker Casillas,true,legend,Goleiro,ESP,"[{""name"":""Real Madrid"",""from"":1999,""to"":2015},{""name"":""Porto"",""from"":2015,""to"":2020}]",1999–2020,lendas-champions;lendas-espanholas;goleiros-historicos;lendas-real-madrid,Real Madrid,
Jaap Stam,false,fallback,Defensor,NED,"[{""name"":""Willem II"",""from"":1992,""to"":1993},{""name"":""PSV"",""from"":1993,""to"":1995},{""name"":""Manchester United"",""from"":1998,""to"":2001},{""name"":""AC Milan"",""from"":2001,""to"":2004}]",1992–2007,lendas-holandesas;defensores-historicos,,fallbackSource
Jairzinho,true,legend,Atacante,BRA,"[{""name"":""Botafogo"",""from"":1959,""to"":1974},{""name"":""Cruzeiro"",""from"":1974,""to"":1975}]",1959–1982,atacantes-bra,,
Javier Mascherano,false,wikipedia,Meia,ARG,"[{""name"":""River Plate"",""from"":2003,""to"":2005},{""name"":""Corinthians"",""from"":2005,""to"":2006},{""name"":""Liverpool"",""from"":2007,""to"":2010},{""name"":""Barcelona"",""from"":2010,""to"":2018}]",2003–2020,craques-argentinos,,
Javier Pastore,false,fallback,Meia,ARG,"[{""name"":""Huracán"",""from"":2007,""to"":2009},{""name"":""Palermo"",""from"":2009,""to"":2011},{""name"":""PSG"",""from"":2011,""to"":2018},{""name"":""Roma"",""from"":2018,""to"":2021}]",2007–2023,craques-argentinos,,fallbackSource
Jean-Pierre Papin,false,fallback,Atacante,FRA,"[{""name"":""Valenciennes"",""from"":1984,""to"":1985},{""name"":""Club Brugge"",""from"":1985,""to"":1987},{""name"":""Marseille"",""from"":1987,""to"":1992},{""name"":""AC Milan"",""from"":1992,""to"":1994}]",1984–1998,lendas-francesas,,fallbackSource
Jefferson,false,fallback,Goleiro,BRA,"[{""name"":""Botafogo"",""from"":2004,""to"":2016},{""name"":""Botafogo"",""from"":2018,""to"":2020}]",2004–2020,goleiros-bra,,fallbackSource
Jimmy Floyd Hasselbaink,false,fallback,Atacante,NED,"[{""name"":""Telstar"",""from"":1992,""to"":1994},{""name"":""Leeds United"",""from"":1997,""to"":1999},{""name"":""Atlético Madrid"",""from"":1999,""to"":2000},{""name"":""Chelsea"",""from"":2000,""to"":2004}]",1992–2008,lendas-holandesas,,fallbackSource
João Félix,false,fallback,Atacante,POR,"[{""name"":""Benfica"",""from"":2018,""to"":2019},{""name"":""Atlético Madrid"",""from"":2019,""to"":2024},{""name"":""Barcelona"",""from"":2024,""to"":2025}]",2018–2026,lendas-portuguesas,,fallbackSource
João Moutinho,false,fallback,Meia,POR,"[{""name"":""Sporting CP"",""from"":2004,""to"":2010},{""name"":""Monaco"",""from"":2010,""to"":2013},{""name"":""Wolverhampton"",""from"":2018,""to"":2023}]",2004–2024,lendas-portuguesas,,fallbackSource
João Neves,false,wikipedia,Meia,POR,"[{""name"":""Benfica"",""from"":2022,""to"":2024},{""name"":""PSG"",""from"":2024,""to"":2026}]",2022–2026,lendas-portuguesas,,
Johan Cruyff,true,legend,Meia,NED,"[{""name"":""Ajax"",""from"":1964,""to"":1973},{""name"":""Barcelona"",""from"":1973,""to"":1978},{""name"":""Los Angeles Aztecs"",""from"":1979,""to"":1981}]",1964–1984,fenomenos-copa;lendas-holandesas;meias-historicos;lendas-barcelona,Barcelona,
John Terry,false,fallback,Defensor,ENG,"[{""name"":""Chelsea"",""from"":1998,""to"":2017},{""name"":""Aston Villa"",""from"":2017,""to"":2018}]",1998–2018,lendas-inglaterra;defensores-historicos,,fallbackSource
José Fonte,false,fallback,Defensor,POR,"[{""name"":""Benfica"",""from"":2004,""to"":2006},{""name"":""Southampton"",""from"":2010,""to"":2017},{""name"":""Lille"",""from"":2021,""to"":2023}]",2004–2024,lendas-portuguesas,,fallbackSource
Joshua Kimmich,false,wikipedia,Meia,GER,"[{""name"":""RB Leipzig"",""from"":2013,""to"":2015},{""name"":""Bayern"",""from"":2015,""to"":2026}]",2013–2026,lendas-alemas;lendas-bayern,Bayern,
Juan Román Riquelme,false,fallback,Meia,ARG,"[{""name"":""Boca Juniors"",""from"":1995,""to"":2002},{""name"":""Barcelona"",""from"":2002,""to"":2003},{""name"":""Villarreal"",""from"":2003,""to"":2007},{""name"":""Boca Juniors"",""from"":2007,""to"":2014}]",1995–2015,craques-argentinos;meias-historicos,,fallbackSource
Juan Sebastián Verón,false,fallback,Meia,ARG,"[{""name"":""Estudiantes"",""from"":1993,""to"":1996},{""name"":""Sampdoria"",""from"":1996,""to"":1998},{""name"":""Parma"",""from"":1998,""to"":1999},{""name"":""Lazio"",""from"":1999,""to"":2001},{""name"":""Manchester United"",""from"":2001,""to"":2003}]",1993–2014,craques-argentinos,,fallbackSource
Julio César,false,fallback,Goleiro,BRA,"[{""name"":""Flamengo"",""from"":1997,""to"":2005},{""name"":""Inter Milan"",""from"":2005,""to"":2012},{""name"":""Toronto FC"",""from"":2013,""to"":2016}]",1997–2020,goleiros-bra;goleiros-historicos,,fallbackSource
Juninho Paulista,false,fallback,Meia,BRA,"[{""name"":""São Paulo"",""from"":1991,""to"":1995},{""name"":""Middlesbrough"",""from"":1995,""to"":2004},{""name"":""São Paulo"",""from"":2004,""to"":2008}]",1991–2010,goleiros-bra,,fallbackSource
Júnior,false,fallback,Defensor,BRA,"[{""name"":""Flamengo"",""from"":1974,""to"":1984},{""name"":""Torino"",""from"":1984,""to"":1986},{""name"":""Flamengo"",""from"":1986,""to"":1993}]",1974–1993,meias-brasileiros,,fallbackSource
Jürgen Klinsmann,false,fallback,Atacante,GER,"[{""name"":""Stuttgart"",""from"":1984,""to"":1989},{""name"":""Inter Milan"",""from"":1989,""to"":1992},{""name"":""Monaco"",""from"":1992,""to"":1994},{""name"":""Tottenham"",""from"":1994,""to"":1997}]",1984–2003,lendas-alemas,,fallbackSource
Kaká,true,legend,Meia,BRA,"[{""name"":""São Paulo"",""from"":2001,""to"":2003},{""name"":""AC Milan"",""from"":2003,""to"":2009},{""name"":""Real Madrid"",""from"":2009,""to"":2013}]",2001–2017,lendas-champions;meias-brasileiros;meias-historicos;lendas-real-madrid;lendas-milan,Real Madrid;AC Milan,
Karim Benzema,false,fallback,Atacante,FRA,"[{""name"":""Lyon"",""from"":2004,""to"":2009},{""name"":""Real Madrid"",""from"":2009,""to"":2023},{""name"":""Al-Ittihad"",""from"":2023,""to"":2025}]",2004–2025,lendas-champions;artilheiros-champions;lendas-francesas;atacantes-historicos;lendas-real-madrid,Real Madrid,fallbackSource
Karl-Heinz Rummenigge,false,fallback,Atacante,GER,"[{""name"":""Bayern"",""from"":1974,""to"":1984},{""name"":""Inter Milan"",""from"":1984,""to"":1987}]",1974–1989,lendas-alemas;lendas-bayern,Bayern,fallbackSource
Kasper Schmeichel,false,wikipedia,Goleiro,DEN,"[{""name"":""Manchester City"",""from"":2006,""to"":2009},{""name"":""Leeds United"",""from"":2010,""to"":2011},{""name"":""Leicester City"",""from"":2011,""to"":2022},{""name"":""Nice"",""from"":2022,""to"":2023},{""name"":""Anderlecht"",""from"":2023,""to"":2024},{""name"":""Celtic"",""from"":2024,""to"":2026}]",2006–2026,goleiros-historicos,,
Kevin De Bruyne,false,fallback,Meia,BEL,"[{""name"":""Genk"",""from"":2008,""to"":2012},{""name"":""Chelsea"",""from"":2012,""to"":2014},{""name"":""Wolfsburg"",""from"":2014,""to"":2015},{""name"":""Manchester City"",""from"":2015,""to"":2025},{""name"":""Napoli"",""from"":2025,""to"":2026}]",2008–2026,meias-historicos,,fallbackSource
Kingsley Coman,false,fallback,Atacante,FRA,"[{""name"":""PSG"",""from"":2013,""to"":2014},{""name"":""Juventus"",""from"":2014,""to"":2015},{""name"":""Bayern"",""from"":2015,""to"":2026}]",2013–2026,lendas-bayern,Bayern,fallbackSource
Kylian Mbappé,true,legend,Atacante,FRA,"[{""name"":""Monaco"",""from"":2015,""to"":2017},{""name"":""PSG"",""from"":2017,""to"":2024},{""name"":""Real Madrid"",""from"":2024,""to"":2026}]",2015–2026,fenomenos-copa;artilheiros-champions;lendas-francesas;atacantes-historicos,,
Laurent Blanc,false,fallback,Defensor,FRA,"[{""name"":""Montpellier"",""from"":1983,""to"":1991},{""name"":""Napoli"",""from"":1991,""to"":1992},{""name"":""Manchester United"",""from"":2001,""to"":2003}]",1983–2003,lendas-francesas,,fallbackSource
Lautaro Martínez,false,wikipedia,Atacante,ARG,"[{""name"":""Racing Club"",""from"":2015,""to"":2018},{""name"":""Inter Milan"",""from"":2018,""to"":2026}]",2015–2026,craques-argentinos;fenomenos-copa,,
Leão,false,fallback,Goleiro,BRA,"[{""name"":""Palmeiras"",""from"":1967,""to"":1978},{""name"":""Fluminense"",""from"":1978,""to"":1980}]",1967–1982,goleiros-bra,,fallbackSource
Leon Goretzka,false,fallback,Meia,GER,"[{""name"":""Bochum"",""from"":2013,""to"":2013},{""name"":""Schalke 04"",""from"":2013,""to"":2018},{""name"":""Bayern"",""from"":2018,""to"":2026}]",2013–2026,lendas-bayern,Bayern,fallbackSource
Leonardo,false,fallback,Meia,BRA,"[{""name"":""Flamengo"",""from"":1987,""to"":1991},{""name"":""São Paulo"",""from"":1991,""to"":1994},{""name"":""AC Milan"",""from"":1999,""to"":2002},{""name"":""Inter Milan"",""from"":2002,""to"":2003}]",1987–2013,idolos-brasileirao,,fallbackSource
Leonardo Bonucci,false,wikipedia,Defensor,ITA,"[{""name"":""Inter Milan"",""from"":2005,""to"":2006},{""name"":""Treviso"",""from"":2006,""to"":2007},{""name"":""Bari"",""from"":2007,""to"":2009},{""name"":""Juventus"",""from"":2010,""to"":2017},{""name"":""AC Milan"",""from"":2017,""to"":2018},{""name"":""Juventus"",""from"":2018,""to"":2021},{""name"":""Union Berlin"",""from"":2023,""to"":2024}]",2005–2024,lendas-milan,AC Milan,
Lev Yashin,true,legend,Goleiro,RUS,"[{""name"":""Dynamo Moscow"",""from"":1950,""to"":1970}]",1950–1970,goleiros-historicos,,singleClubOnly
Lilian Thuram,false,wikipedia,Defensor,FRA,"[{""name"":""Monaco"",""from"":1991,""to"":1996},{""name"":""Parma"",""from"":1996,""to"":2001},{""name"":""Juventus"",""from"":2001,""to"":2006},{""name"":""Barcelona"",""from"":2006,""to"":2008}]",1991–2008,lendas-francesas;defensores-historicos,,
Lionel Messi,true,legend,Atacante,ARG,"[{""name"":""Barcelona"",""from"":2004,""to"":2021},{""name"":""PSG"",""from"":2021,""to"":2023},{""name"":""Inter Miami"",""from"":2023,""to"":2026}]",2004–2026,lendas-champions;craques-argentinos;fenomenos-copa;artilheiros-champions;atacantes-historicos;lendas-barcelona,Barcelona,
Lothar Matthäus,false,fallback,Meia,GER,"[{""name"":""Borussia Mönchengladbach"",""from"":1979,""to"":1984},{""name"":""Bayern"",""from"":1984,""to"":1988},{""name"":""Inter Milan"",""from"":1988,""to"":1992},{""name"":""Bayern"",""from"":1992,""to"":2000}]",1979–2000,lendas-alemas;lendas-bayern,Bayern,fallbackSource
Lucas Moura,false,fallback,Atacante,BRA,"[{""name"":""São Paulo"",""from"":2010,""to"":2012},{""name"":""PSG"",""from"":2012,""to"":2018},{""name"":""Tottenham"",""from"":2018,""to"":2023}]",2010–2026,meias-brasileiros,,fallbackSource
Lucio,false,fallback,Defensor,BRA,"[{""name"":""Internacional"",""from"":1998,""to"":2000},{""name"":""Bayer Leverkusen"",""from"":2001,""to"":2004},{""name"":""Bayern Munich"",""from"":2004,""to"":2009},{""name"":""Inter Milan"",""from"":2009,""to"":2012}]",1998–2016,defensores-bra,,fallbackSource
Luis Enrique,false,fallback,Meia,ESP,"[{""name"":""Sporting Gijón"",""from"":1989,""to"":1991},{""name"":""Real Madrid"",""from"":1991,""to"":1996},{""name"":""Barcelona"",""from"":1996,""to"":2004}]",1989–2004,lendas-espanholas,,fallbackSource
Luís Fabiano,false,fallback,Atacante,BRA,"[{""name"":""São Paulo"",""from"":1997,""to"":2004},{""name"":""Sevilla"",""from"":2005,""to"":2011},{""name"":""São Paulo"",""from"":2011,""to"":2015}]",1997–2017,atacantes-bra,,fallbackSource
Luis Figo,false,fallback,Meia,POR,"[{""name"":""Sporting CP"",""from"":1989,""to"":1995},{""name"":""Barcelona"",""from"":1995,""to"":2000},{""name"":""Real Madrid"",""from"":2000,""to"":2005},{""name"":""Inter Milan"",""from"":2005,""to"":2009}]",1989–2009,lendas-portuguesas;meias-historicos,,fallbackSource
Luis Suárez,false,wikipedia,Atacante,URU,"[{""name"":""Nacional"",""from"":2005,""to"":2006},{""name"":""Groningen"",""from"":2006,""to"":2007},{""name"":""Ajax"",""from"":2007,""to"":2011},{""name"":""Liverpool"",""from"":2011,""to"":2014},{""name"":""Barcelona"",""from"":2014,""to"":2020},{""name"":""Atlético Madrid"",""from"":2020,""to"":2022},{""name"":""Nacional"",""from"":2022,""to"":2023},{""name"":""Grêmio"",""from"":2023,""to"":2024},{""name"":""Inter Miami"",""from"":2024,""to"":2025}]",2005–2025,lendas-barcelona,Barcelona,
Luis Suárez Miramontes,false,fallback,Meia,ESP,"[{""name"":""Deportivo La Coruña"",""from"":1953,""to"":1954},{""name"":""Espanyol"",""from"":1954,""to"":1961},{""name"":""Inter Milan"",""from"":1961,""to"":1970}]",1953–1973,lendas-espanholas,,fallbackSource
Luka Modrić,true,legend,Meia,CRO,"[{""name"":""Dinamo Zagreb"",""from"":2003,""to"":2008},{""name"":""Tottenham"",""from"":2008,""to"":2012},{""name"":""Real Madrid"",""from"":2012,""to"":2026}]",2003–2026,lendas-champions;fenomenos-copa;meias-historicos;lendas-real-madrid,Real Madrid,
Maicon,false,fallback,Defensor,BRA,"[{""name"":""Cruzeiro"",""from"":2001,""to"":2004},{""name"":""Inter Milan"",""from"":2006,""to"":2012},{""name"":""Roma"",""from"":2012,""to"":2013}]",2001–2016,defensores-bra,,fallbackSource
Manuel Neuer,true,legend,Goleiro,GER,"[{""name"":""Schalke 04"",""from"":2004,""to"":2011},{""name"":""Bayern Munich"",""from"":2011,""to"":2026}]",2004–2026,lendas-champions;lendas-alemas;goleiros-historicos;lendas-bayern,Bayern,
